no_reg,battery_power,clock_speed,int_memory,m_dep,n_cores,wifi,px_height,touch_screen,px_width,ram
1,1757,0.5,49,,6,NO,265,N,713,2056
2,1866,1.4,30,,3,NO,108,N,1781,3834
3,617,2.3,32,,7,NO,768,N,874,2213
4,1356,2.8,29,,6,NO,1612,N,1983,3702
5,1049,2.2,63,,5,NO,199,N,1077,1022
6,1488,0.5,39,,5,NO,1528,N,1647,3054
7,1210,0.5,63,,5,NO,1177,N,1462,2394
8,1707,1.4,41,,7,NO,1331,N,1388,1774
9,809,0.8,21,,7,NO,1453,N,1726,1274
10,1007,2,45,,5,NO,1186,N,1529,3648
11,1178,1.3,49,,5,NO,579,N,596,2511
12,601,2.1,26,,4,NO,509,N,548,918
13,1949,1.8,20,,5,NO,518,N,592,1125
14,1832,0.7,2,,7,NO,186,N,654,2978
15,1269,1.3,52,,2,NO,1597,N,1920,665
16,612,0.7,35,,5,NO,1294,N,1337,3169
17,1719,2,12,,8,NO,240,N,904,462
18,600,0.5,14,,5,NO,320,N,747,1655
19,1315,2.6,64,,7,NO,59,N,575,3278
20,1945,1.6,21,,3,NO,280,N,895,3015
21,1438,1.8,16,,8,NO,859,N,867,2246
22,1878,0.5,29,,8,NO,210,N,1026,1334
23,642,2.8,34,,2,NO,331,N,1011,3355
24,1829,1.7,36,,5,NO,291,N,563,1475
25,1062,1.5,45,,3,NO,798,N,1435,911
26,874,1.3,8,,1,NO,442,N,1248,582
27,1991,1.8,9,,3,NO,751,N,1377,1511
28,1444,2.1,38,,7,NO,624,N,917,3764
29,1008,2.5,36,,1,NO,825,N,1972,1083
30,1371,0.5,52,,4,NO,471,N,663,3034
31,1949,1.4,57,,7,NO,951,N,1178,356
32,1076,2.5,14,,5,NO,545,N,1300,2043
33,1542,2.3,43,,2,NO,346,N,966,3601
34,1250,1.4,44,,7,NO,703,N,1011,1882
35,627,1.8,20,,3,NO,211,N,507,896
36,1820,1.4,51,,7,NO,202,N,1884,2481
37,875,0.7,23,,7,NO,300,N,1316,756
38,1702,1,36,,5,NO,1240,N,1931,1430
39,1159,1.5,36,,4,NO,717,N,1206,2115
40,1423,0.6,44,,5,NO,501,N,640,2253
41,541,2.3,51,,8,NO,1012,N,1226,403
42,1550,2.7,32,,7,NO,1541,N,1619,1571
43,1237,2.5,13,,4,NO,18,N,1004,2528
44,1617,2.6,29,,6,NO,283,N,676,3685
45,1883,1.6,24,,1,NO,203,N,915,3563
46,1562,0.7,55,,8,NO,1032,N,1776,2096
47,826,0.6,62,,4,NO,778,N,1615,1998
48,535,1.9,24,,8,NO,398,N,1775,524
49,1673,1.6,42,,5,NO,214,N,679,3094
50,722,1.1,12,,6,NO,138,N,1371,2359
51,683,2.1,30,,7,NO,927,N,1135,2066
52,1872,1.9,35,,3,NO,1546,N,1879,2419
53,1063,2,27,,6,NO,201,N,582,2668
54,586,2.8,15,,3,NO,241,N,854,2592
55,842,2.2,7,,2,YES,20,N,756,2549
56,1412,2.4,25,,8,YES,516,N,1894,837
57,1659,2.8,16,,1,YES,819,N,902,3255
58,1213,0.5,16,,5,YES,226,N,1248,2700
59,685,0.5,29,,7,YES,433,N,648,728
60,1265,1.5,49,,5,YES,690,N,836,1362
61,823,0.5,39,,8,YES,630,N,888,294
62,1530,2,42,,6,YES,454,N,1975,725
63,618,2.1,6,,1,YES,1314,N,1688,1051
64,1058,1.5,19,,4,YES,493,N,1247,418
65,902,0.7,3,,7,YES,675,N,1285,3411
66,1968,0.9,22,,3,YES,861,N,1259,2323
67,1615,0.5,15,,4,,622,N,1256,3488
68,581,2.2,59,,5,,803,N,1613,2819
69,1606,1.4,57,,4,,1127,N,1924,3454
70,1168,1.3,61,,8,YES,159,N,1578,3173
71,1271,0.5,32,,7,YES,1350,N,1949,445
72,934,1.1,24,,5,YES,1111,N,1463,1017
73,1263,0.5,64,,5,YES,178,N,1883,1183
74,1430,0.9,56,,3,YES,569,N,906,752
75,920,0.5,46,,3,YES,1058,N,1421,2608
76,781,1.1,38,,5,YES,304,N,1674,3508
77,1310,1.4,33,,1,YES,806,N,1016,1301
78,696,0.5,51,,3,YES,649,N,907,2630
79,503,2.5,57,,6,YES,778,N,1291,305
80,1512,0.5,52,,1,YES,333,N,952,3002
81,1722,1,25,,6,YES,1179,N,1638,2376
82,854,0.5,30,,8,YES,518,N,1152,2889
83,1800,3,,,1,YES,191,N,1108,656
84,1584,1.3,,,4,YES,160,N,1291,1561
85,1910,1.7,,,2,YES,985,N,1284,309
86,1270,2.3,,,5,YES,1512,N,1716,3299
87,683,0.7,19,,4,YES,954,N,1985,2622
88,1000,0.5,63,,8,YES,1537,N,1761,3744
89,1414,2.6,27,,4,YES,804,N,1564,312
90,1930,2,16,,8,YES,1901,N,1920,1783
91,1215,1,16,,4,YES,454,N,1473,2632
92,1240,1.6,39,,2,YES,1511,N,1756,3260
93,1053,2.9,42,,6,YES,419,N,1261,1339
94,769,1.2,17,,8,YES,1384,N,1454,1877
95,1766,1.3,29,,8,YES,439,N,1306,2316
96,1447,0.5,40,,2,YES,963,N,1062,471
97,1404,2.1,44,,1,YES,1703,N,1880,1196
98,1412,0.6,57,,3,YES,2,N,660,1853
99,1179,0.8,5,,5,YES,913,N,1429,543
100,865,2.9,16,,4,YES,335,N,1009,3494
101,1307,1.8,7,,7,YES,897,N,1103,1412
102,1670,3,62,,8,YES,1117,N,1330,3024
103,1945,1.2,26,,6,,1064,N,1540,3322
104,1083,2,41,,5,,937,N,1164,1543
105,1783,0.5,14,,8,YES,910,N,1566,1816
106,869,1.9,2,,7,YES,519,N,533,3249
107,508,1.3,50,,5,YES,102,N,1195,2175
108,1936,1.3,44,,3,YES,570,N,1021,1400
109,579,2.5,7,,8,YES,808,N,1517,2908
110,1052,0.9,6,,4,YES,1191,N,1839,552
111,868,0.9,5,,4,YES,40,N,1311,1519
112,1837,0.5,36,,4,YES,786,N,872,770
113,1361,1.4,47,,5,YES,881,N,1382,2495
114,1396,0.6,37,,4,YES,560,N,1177,2694
115,1522,2.2,21,,6,YES,533,N,1696,3767
116,1454,2.6,6,,3,YES,698,N,1018,1300
117,769,2.9,9,,5,NO,248,N,874,3946
118,596,2.1,64,,8,NO,885,N,1854,3238
119,657,2.5,37,,2,NO,476,S,961,1412
120,1551,1.1,51,,5,NO,1738,S,1995,3844
121,767,1.5,28,,4,NO,344,S,1517,527
122,1595,2.6,12,,8,NO,344,S,655,3608
123,916,2.6,36,,4,NO,188,S,992,1470
124,1036,2.4,39,,7,NO,373,S,926,2101
125,1860,2.3,23,,4,NO,1362,S,1506,3918
126,912,2,54,,8,NO,329,S,1053,2330
127,1469,2.1,8,,7,NO,398,S,1133,1052
128,710,0.5,32,,5,NO,485,S,857,1419
129,1486,2.6,52,,4,NO,1430,S,1747,297
130,1717,1.3,62,,1,NO,609,S,810,3226
131,817,1.3,11,,3,NO,722,S,766,2039
132,771,0.5,25,,4,NO,327,S,922,770
133,915,1.1,56,,8,NO,532,S,1448,905
134,911,2.9,46,,5,NO,461,S,670,363
135,972,1.3,44,,7,NO,297,S,589,3925
136,825,1.5,38,,3,NO,540,S,783,716
137,1550,2.5,21,,2,NO,268,S,832,2338
138,1428,1.6,7,,4,NO,584,S,983,1808
139,1597,2.3,34,,1,,64,S,1667,934
140,686,0.5,3,,6,,1109,S,1392,570
141,950,0.5,55,,5,NO,774,S,843,1095
142,1122,2.8,28,,3,NO,1578,S,1963,1402
143,531,1.1,63,,7,NO,145,S,1903,2958
144,1043,0.5,42,,3,NO,716,S,1626,912
145,530,2.6,40,,6,NO,818,S,1090,1229
146,1018,2.2,16,,8,NO,992,S,1433,3143
147,618,0.6,16,,1,NO,1105,S,1602,2262
148,1413,1.7,10,,6,NO,314,S,1606,2867
149,530,2.4,32,,6,NO,48,S,1012,959
150,1874,0.6,19,,2,NO,1238,S,1418,1218
151,808,1.9,20,,,NO,496,S,974,1471
152,796,0.5,12,,,NO,174,S,518,1075
153,771,2.9,62,,,NO,1709,S,1781,1628
154,1805,0.5,29,,,NO,758,S,891,1276
155,688,2.5,40,,,NO,376,S,1957,1382
156,602,0.9,50,,,NO,1571,S,1717,2189
157,510,2.6,33,,,NO,1052,S,1897,1693
158,1015,0.8,12,,,NO,335,S,679,2293
159,1070,3,19,,,NO,90,S,1614,2647
160,1211,1.2,28,,,,58,S,963,2750
161,999,1.7,49,,,,608,S,1970,1598
162,1880,2,35,,,NO,930,S,1983,1930
163,1830,0.5,7,,,NO,460,S,1583,2334
164,1807,2.9,16,,,NO,1221,S,1415,2921
165,628,1.8,60,,,NO,1047,S,1534,1337
166,1786,1.2,61,,,NO,74,S,865,3033
167,1189,1.9,7,,,NO,79,S,615,841
168,1142,1.2,2,,,NO,623,S,769,1747
169,1367,2.9,56,,,NO,36,S,642,299
170,1405,1.7,8,,,NO,284,S,1036,2376
171,1784,1.6,41,,,NO,610,S,1437,2313
172,682,0.5,19,,,YES,902,S,1064,2337
